Reconstruct, BPP, MS-SSIM (PyTorch), MS-SSIM (IQA), PSNR_Y, PSNR_U, PSNR_V, VIF, FSIM, NLPD, IW-SSIM, VMAF, PSNR_HVS, MAC/pxl, DecGPU, DecCPU, EncGPU, EncCPU
HiDNA_00001_1192x832_24bit_sRGB_001.png,-1.0,0.9986892819404602,0.9986580789089204,43.127326829520655,44.30452874858885,44.981716169463446,0.8673376262187957,0.9992241859436036,0.0448923498392104,0.9988814532756806,96.05354909999998,41.14974393571632,,,,,
HiDNA_00001_1192x832_24bit_sRGB_002.png,-1.0,0.9977540254592896,0.9977049231529236,41.39453168867043,43.639987491188926,44.52933074962306,0.822021198272705,0.9985588729381562,0.0570142555981874,0.9980155169963836,95.1421727,39.26319097978696,,,,,
HiDNA_00001_1192x832_24bit_sRGB_003.png,-1.0,0.9971330225467682,0.9970773875713348,40.28279610827384,43.10749927642006,44.23740785189632,0.7884522616863251,0.9979543268680572,0.0640653382986783,0.997323077917099,94.528161,38.227168139678994,,,,,
HiDNA_00001_1192x832_24bit_sRGB_004.png,-1.0,0.9968095660209656,0.9967403769493104,39.69001631310324,42.78502233878983,43.9652627493136,0.7733240723609924,0.99760901927948,0.068360649049282,0.9969326436519624,93.8542245,37.56034685772279,,,,,
HiDNA_00001_1192x832_24bit_sRGB_005.png,-1.0,0.9956839680671692,0.9955697119235992,37.91638775192542,41.69575519797888,43.29116503567671,0.7245961129665375,0.9965525925159454,0.0818560376763343,0.9954580783843994,92.0869467,35.77635324201703,,,,,
HiDNA_00001_1192x832_24bit_sRGB_006.png,-1.0,0.9948169469833374,0.9946971833705902,36.80658990512188,40.96740259676744,42.798615606222,0.691883671283722,0.9957350373268128,0.0906729221343993,0.9943646013736724,90.9045988,34.702262902972464,,,,,
HiDNA_00001_1192x832_24bit_sRGB_007.png,-1.0,0.994480503929986,0.9943414065572952,36.45495514408714,40.7299681552492,42.64091009882453,0.6815415422121683,0.9952210254139372,0.0941673881477779,0.9938803646299574,90.2317517777778,34.31431566847551,,,,,
HiDNA_00002_853x945_24bit_sRGB_001.png,-1.0,0.997130048274994,0.9969443559646608,44.65159276072366,51.1531577198844,50.33695639428008,0.8225095987319946,0.9987421154975892,0.0531402468681335,0.9963367104530334,93.4923809,42.1907641914669,,,,,
HiDNA_00002_853x945_24bit_sRGB_002.png,-1.0,0.9964238166809082,0.9962372303009032,43.56525384735171,51.00542422261108,50.028781376493285,0.7848537802696228,0.998542195558548,0.0582578808069228,0.995518845319748,93.3687736,41.33270993359464,,,,,
HiDNA_00002_853x945_24bit_sRGB_003.png,-1.0,0.9942520260810852,0.9940608978271483,40.422526751206895,49.57215784547815,48.43664635407549,0.7018504738807678,0.9975991487503052,0.0755404189229011,0.99212264418602,89.98156410000001,38.85785010931705,,,,,
HiDNA_00002_853x945_24bit_sRGB_004.png,-1.0,0.993764454126358,0.993540859222412,40.19988398737392,49.615968379611374,48.54694290088448,0.691027045249939,0.9973444461822508,0.0782995879650115,0.9912726998329162,89.76578930000001,38.55817477109333,,,,,
HiDNA_00002_853x945_24bit_sRGB_005.png,-1.0,0.9929529190063476,0.9927534639835358,40.0041303560655,49.4776542051405,48.328838358307664,0.6755109369754791,0.996818858385086,0.0821122124791145,0.989854508638382,88.9360472,38.06650873320058,,,,,
HiDNA_00002_853x945_24bit_sRGB_006.png,-1.0,0.9922713875770568,0.992018461227417,39.7040721294478,49.439727197371134,48.29272309091056,0.6639362335205078,0.996393460035324,0.0858119502663612,0.9888117671012878,88.60615700000001,37.66425751356224,,,,,
HiDNA_00002_853x945_24bit_sRGB_007.png,-1.0,0.9843087196350098,0.9839890360832214,37.72269085774496,48.27470175745982,47.29386731608029,0.565441882610321,0.9926817834377288,0.1156012035906314,0.9753058552742004,84.6647429,34.65738644973037,,,,,
